Date,Actual_Close,Predicted_Close
2022-11-30,194.6999969482422,183.72471058767522
2022-12-01,194.6999969482422,186.1574129293934
2022-12-02,194.8600006103516,189.9778840911972
2022-12-05,182.4499969482422,193.0182867383563
2022-12-06,179.82000732421875,193.21556449362998
2022-12-07,174.0399932861328,191.28088245998043
2022-12-08,173.44000244140625,187.98066008571266
2022-12-09,179.0500030517578,184.33384891974836
2022-12-12,167.82000732421875,182.43175403198475
2022-12-13,160.9499969482422,180.10032288784035
2022-12-14,156.8000030517578,176.7882063271909
2022-12-15,157.6699981689453,172.30112451469083
2022-12-16,150.22999572753906,168.06976770939752
2022-12-19,149.8699951171875,164.2406196411349
2022-12-20,137.8000030517578,160.57409044897634
2022-12-21,137.57000732421875,155.7346921115836
2022-12-22,125.34999847412108,150.84861884197576
2022-12-23,123.15000152587892,144.83025802616154
2022-12-27,109.0999984741211,138.8032446772213
2022-12-28,112.70999908447267,131.47094186621936
2022-12-29,121.81999969482423,124.98585610158679
2022-12-30,123.18000030517578,121.94382044113348
2023-01-03,108.09999847412108,121.06408936887644
2023-01-04,113.63999938964844,118.84164358212102
2023-01-05,110.33999633789062,116.76565715185677
2023-01-06,113.05999755859376,114.81491309192535
2023-01-09,119.7699966430664,112.97576233598708
2023-01-10,118.8499984741211,113.98033361858658
2023-01-11,123.22000122070312,115.69776395077432
2023-01-12,123.55999755859376,118.20417125072669
2023-01-13,122.4000015258789,120.29522040063007
2023-01-17,131.49000549316406,121.39093576104597
2023-01-18,128.77999877929688,123.88828836788193
2023-01-19,127.16999816894534,126.92877632170566
2023-01-20,133.4199981689453,128.67485750654032
2023-01-23,143.75,130.49248660966086
2023-01-24,143.88999938964844,133.84332020938277
2023-01-25,144.42999267578125,137.84848030009522
2023-01-26,160.27000427246094,141.0460787568216
2023-01-27,177.89999389648438,146.88163957701528
2023-01-30,166.66000366210938,155.07220055412202
2023-01-31,173.22000122070312,162.52093477566785
2023-02-01,181.41000366210935,167.59619385407657
2023-02-02,188.2700042724609,172.60152584082724
2023-02-03,189.97999572753903,178.87814649045416
2023-02-06,194.75999450683597,184.28249430764535
2023-02-07,196.80999755859372,189.35187941286148
2023-02-08,201.2899932861328,193.31520267790955
2023-02-09,207.32000732421875,196.905199605235
2023-02-10,196.88999938964844,201.64810391827282
2023-02-13,194.63999938964844,203.43423048881476
2023-02-14,209.25,202.66269264063234
2023-02-15,214.24000549316412,202.93087242087404
2023-02-16,202.0399932861328,205.90590578959925
2023-02-17,208.30999755859372,207.811583557277
2023-02-21,197.3699951171875,208.3689529305904
2023-02-22,200.8600006103516,207.82635379692314
2023-02-23,202.07000732421875,206.21403346221723
2023-02-24,196.8800048828125,205.43503737421347
2023-02-27,207.6300048828125,203.68330157618095
2023-02-28,205.7100067138672,204.22728998981492
2023-03-01,202.7700042724609,205.77165747281552
2023-03-02,190.8999938964844,206.37628673833
2023-03-03,197.7899932861328,203.42455427571326
2023-03-06,193.80999755859372,201.7830590617063
2023-03-07,187.7100067138672,200.5120872521558
2023-03-08,182.0,198.25650591952754
2023-03-09,172.9199981689453,194.78718136264442
2023-03-10,173.44000244140625,190.293713736964
2023-03-13,174.47999572753906,185.6849602473789
2023-03-14,183.25999450683597,181.51032018739346
2023-03-15,180.4499969482422,180.5779914630632
2023-03-16,184.1300048828125,180.6231308753151
2023-03-17,180.1300048828125,181.70077340949732
2023-03-20,183.25,182.67936271938595
2023-03-21,197.5800018310547,183.40356755536905
2023-03-22,191.1499938964844,186.70098699637063
2023-03-23,192.22000122070312,190.36152034867285
2023-03-24,190.41000366210935,193.1114172427918
2023-03-27,191.80999755859372,194.29430382778594
2023-03-28,189.19000244140625,195.34457510929056
2023-03-29,193.8800048828125,195.24642369830872
2023-03-30,195.27999877929688,195.57758417037488
2023-03-31,207.4600067138672,196.57981561303043
2023-04-03,194.7700042724609,199.21771704316586
2023-04-04,192.5800018310547,200.35607354922683
2023-04-05,185.5200042724609,200.3123965369399
2023-04-06,185.05999755859372,198.21061093396042
2023-04-10,184.50999450683597,195.12287527460197
2023-04-11,186.7899932861328,191.85818921948285
2023-04-12,180.5399932861328,190.50478679857386
2023-04-13,185.8999938964844,189.43633301083815
2023-04-14,185.0,188.6869261487922
2023-04-17,187.0399932861328,188.24652439934317
2023-04-18,184.30999755859372,188.4364657814593
2023-04-19,180.58999633789065,188.6172184171289
2023-04-20,162.99000549316406,187.56185310907964
2023-04-21,165.0800018310547,182.74348895784965
2023-04-24,162.5500030517578,177.94494032614492
2023-04-25,160.6699981689453,173.63171349614638
2023-04-26,153.75,169.9747142770928
2023-04-27,160.19000244140625,166.30292044506035
2023-04-28,164.30999755859375,163.59733426987984
2023-05-01,161.8300018310547,162.9178057528264
2023-05-02,160.30999755859375,162.99092575107463
2023-05-03,160.61000061035156,163.29551929044396
2023-05-04,161.1999969482422,163.6722578947515
2023-05-05,170.05999755859375,164.07929255166658
2023-05-08,171.7899932861328,165.72632051220768
2023-05-09,169.14999389648438,168.44309404712016
2023-05-10,168.5399932861328,170.24691565723816
2023-05-11,172.0800018310547,171.7094131155335
2023-05-12,167.97999572753906,172.84187127506914
2023-05-15,166.35000610351562,173.76437754630138
2023-05-16,166.52000427246094,173.50121867260606
2023-05-17,173.86000061035156,172.81030780915864
2023-05-18,176.88999938964844,173.1179723884544
2023-05-19,180.13999938964844,174.58439395332238
2023-05-22,188.8699951171875,176.93154589709013
2023-05-23,185.7700042724609,180.49375722508125
2023-05-24,182.8999938964844,184.1578490839649
2023-05-25,184.47000122070312,185.8424363502728
2023-05-26,193.1699981689453,187.1411206391594
2023-05-30,201.16000366210935,189.28502336112984
2023-05-31,203.92999267578125,193.60419728431927
2023-06-01,207.5200042724609,197.58667798890838
2023-06-02,213.97000122070312,201.58812114637655
2023-06-05,217.6100006103516,206.51392294836592
2023-06-06,221.30999755859372,211.69793583750248
2023-06-07,224.57000732421875,215.8676768576053
2023-06-08,234.8600006103516,220.63390645008428
2023-06-09,244.39999389648443,225.2769532188478
2023-06-12,249.8300018310547,232.71983784053378
2023-06-13,258.7099914550781,239.6281665283598
2023-06-14,256.7900085449219,246.58685052164608
2023-06-15,255.89999389648443,251.9497636731633
2023-06-16,260.5400085449219,254.59929118302017
2023-06-20,274.45001220703125,257.5524129256036
2023-06-21,259.4599914550781,261.78216109093546
2023-06-22,264.6099853515625,264.4708565465207
2023-06-23,256.6000061035156,264.2272207123576
2023-06-26,241.05000305175778,263.1291289519986
2023-06-27,250.2100067138672,259.26122728466447
2023-06-28,256.239990234375,255.63808262479984
2023-06-29,257.5,254.6279785956662
2023-06-30,261.7699890136719,255.36354140471053
2023-07-03,279.82000732421875,257.5239448729523
2023-07-05,282.4800109863281,263.80875496238303
2023-07-06,276.5400085449219,270.06568195914843
2023-07-07,274.42999267578125,273.85129925512064
2023-07-10,269.6099853515625,276.050261335772
2023-07-11,269.7900085449219,275.95003819150645
2023-07-12,271.989990234375,274.69807758150046
2023-07-13,277.8999938964844,274.52668430560664
2023-07-14,281.3800048828125,275.0608746394754
2023-07-17,290.3800048828125,276.76815347857297
2023-07-18,293.3399963378906,280.3806226186934
2023-07-19,291.260009765625,284.3165258843984
2023-07-20,262.8999938964844,287.88846217215655
2023-07-21,260.0199890136719,284.42752204173917
2023-07-24,269.0599975585937,278.4885451706898
2023-07-25,265.2799987792969,273.3798702530816
2023-07-26,264.3500061035156,270.9520669512461
2023-07-27,255.7100067138672,268.813477615815
2023-07-28,266.44000244140625,266.5046892977948
2023-07-31,267.42999267578125,265.33754788575675
2023-08-01,261.07000732421875,265.68789017069673
2023-08-02,254.1100006103516,265.4268030302851
2023-08-03,259.32000732421875,263.0862806330252
2023-08-04,253.86000061035156,261.2644227566726
2023-08-07,251.44999694824222,260.22563131489295
2023-08-08,249.69999694824222,257.7535416674517
2023-08-09,242.19000244140625,255.30606908608743
2023-08-10,245.33999633789065,252.76656280026137
2023-08-11,242.64999389648443,250.95070076376516
2023-08-14,239.75999450683597,248.6734027916572
2023-08-15,232.96000671386716,245.92820995075888
2023-08-16,225.6000061035156,243.24948318826821
2023-08-17,219.22000122070312,239.34940872170483
2023-08-18,215.4900054931641,234.70409523299563
2023-08-21,231.27999877929688,229.24537051044052
2023-08-22,233.19000244140625,227.6558879885208
2023-08-23,236.86000061035162,229.46772842511334
2023-08-24,230.0399932861328,231.65511317270875
2023-08-25,238.58999633789062,233.33095041255962
2023-08-28,238.82000732421875,234.98792269286247
2023-08-29,257.17999267578125,237.35883863606088
2023-08-30,256.8999938964844,241.44539347148998
2023-08-31,258.0799865722656,246.7581463042089
2023-09-01,245.00999450683597,251.66815418657666
2023-09-05,256.489990234375,253.28342369454526
2023-09-06,251.91999816894534,254.17229476658332
2023-09-07,251.49000549316412,254.49726441213116
2023-09-08,248.49999999999997,253.79784725555422
2023-09-11,273.5799865722656,253.42405782450933
2023-09-12,267.4800109863281,257.5871205514388
2023-09-13,271.29998779296875,262.35732299715596
2023-09-14,276.0400085449219,266.44092865932237
2023-09-15,274.3900146484375,270.0087458538458
2023-09-18,265.2799987792969,272.76454109449014
2023-09-19,266.5,272.71752493561655
2023-09-20,262.5899963378906,271.3742374477985
2023-09-21,255.6999969482422,270.12834579764717
2023-09-22,244.8800048828125,266.96593024674456
2023-09-25,246.99000549316412,262.41084683587366
2023-09-26,244.1199951171875,257.1762349079493
2023-09-27,240.49999999999997,253.09219052579343
2023-09-28,246.38000488281247,249.2810056037671
2023-09-29,250.22000122070312,247.2274060796332
2023-10-02,251.60000610351557,247.7670072933723
2023-10-03,246.52999877929688,248.54081186150043
2023-10-04,261.1600036621094,248.9970319039038
2023-10-05,260.04998779296875,251.2076931842749
2023-10-06,260.5299987792969,254.47401225268823
2023-10-09,259.6700134277344,256.5489628163106
2023-10-10,263.6199951171875,257.9484795827815
2023-10-11,262.989990234375,259.9632280145128
2023-10-12,258.8699951171875,262.1621900951642
2023-10-13,251.1199951171875,262.9174221837373
2023-10-16,253.91999816894528,261.6091348017475
2023-10-17,254.8500061035156,259.5664301573525
2023-10-18,242.67999267578125,257.8151574526422
2023-10-19,220.11000061035156,255.17430684924415
2023-10-20,211.9900054931641,247.09111040289852
2023-10-23,212.08000183105472,237.62787148294882
2023-10-24,216.5200042724609,228.89522321216256
2023-10-25,212.4199981689453,223.9818518098754
2023-10-26,205.759994506836,220.70071375515042
2023-10-27,207.30000305175784,217.31130935635258
2023-10-30,197.3600006103516,214.81699122944391
2023-10-31,200.83999633789065,211.50394848214995
2023-11-01,205.66000366210935,208.11171677675318
2023-11-02,218.50999450683597,206.5557963340294
2023-11-03,219.9600067138672,208.80884284005168
2023-11-06,219.2700042724609,213.0298409789265
2023-11-07,222.17999267578122,216.82489075467268
2023-11-08,222.1100006103516,219.6482245003656
2023-11-09,209.97999572753903,221.86149372734084
2023-11-10,214.6499938964844,221.33980691317257
2023-11-13,223.7100067138672,219.81381692306505
2023-11-14,237.41000366210935,220.0832641166097
2023-11-15,242.83999633789068,224.5439008630767
2023-11-16,233.58999633789065,230.6115445577102
2023-11-17,234.3000030517578,234.4309189195403
2023-11-20,235.60000610351562,236.0239843213742
2023-11-21,241.1999969482422,237.0610208831959
2023-11-22,234.2100067138672,238.54711172759266
2023-11-24,235.44999694824222,239.39674173390418
2023-11-27,236.08000183105466,239.45935682573742
2023-11-28,246.72000122070312,239.32145250904128
2023-11-29,244.13999938964844,240.50346165405645
2023-11-30,240.0800018310547,243.02478543365146
2023-12-01,238.83000183105466,244.0451750092053
2023-12-04,235.5800018310547,243.27158980107194
2023-12-05,238.72000122070312,242.08438913618113
2023-12-06,239.3699951171875,241.51493058982402
2023-12-07,242.63999938964844,242.05784657681704
2023-12-08,243.83999633789062,242.70693280126645
2023-12-11,239.7400054931641,243.50647560877795
2023-12-12,237.00999450683597,243.7171586970638
2023-12-13,239.28999328613278,242.85819370430926
2023-12-14,251.0500030517578,241.5218769896576
2023-12-15,253.5,243.1498693773214
2023-12-18,252.08000183105466,246.34479895411172
2023-12-19,257.2200012207031,249.72581892644376
2023-12-20,247.13999938964844,252.85993703802433
2023-12-21,254.5,254.12474239438924
2023-12-22,252.53999328613278,254.83495693737416
2023-12-26,256.6099853515625,255.58914097263903
2023-12-27,261.44000244140625,256.43523684570187
2023-12-28,253.17999267578122,258.20907925653813
2023-12-29,248.47999572753906,259.12086126136063
2024-01-02,248.41999816894534,258.02023467439574
2024-01-03,238.4499969482422,256.0106533892072
2024-01-04,237.92999267578128,252.32460115751638
2024-01-05,237.49000549316406,248.76221921619603
2024-01-08,240.4499969482422,245.57211555929007
2024-01-09,234.9600067138672,243.5293865415624
2024-01-10,233.94000244140625,241.58997608135945
2024-01-11,227.22000122070312,239.76811820500689
2024-01-12,218.88999938964847,237.07391437622033
2024-01-16,219.91000366210935,232.8929128763873
2024-01-17,215.5500030517578,228.7663857752492
2024-01-18,211.88000488281247,224.83574714941807
2024-01-19,212.19000244140625,221.53267309521863
2024-01-22,208.8000030517578,218.63933913786943
2024-01-23,209.13999938964847,216.53311758832956
2024-01-24,207.83000183105466,215.1676503677096
2024-01-25,182.6300048828125,214.06044298090237
2024-01-26,183.25,207.71001987971025
2024-01-29,190.92999267578125,201.22347171511268
2024-01-30,191.58999633789065,196.81899112730036
2024-01-31,187.2899932861328,195.1277255678191
2024-02-01,188.8600006103516,193.61504341739274
2024-02-02,187.91000366210935,192.48287773785012
2024-02-05,181.05999755859372,191.30698629935503
2024-02-06,185.1000061035156,189.21368261617235
2024-02-07,187.5800018310547,187.61657124110204
2024-02-08,189.55999755859372,187.66714590655707
2024-02-09,193.57000732421875,188.71137260153984
2024-02-12,188.1300048828125,190.59623554304963
2024-02-13,184.0200042724609,191.91298047150352
2024-02-14,188.7100067138672,191.49607461482492
2024-02-15,200.4499969482422,191.22299579470058
2024-02-16,199.9499969482422,192.95630535317457
2024-02-20,193.75999450683597,196.09917349121216
2024-02-21,194.7700042724609,197.54984988312404
2024-02-22,197.41000366210935,198.41529818238993
2024-02-23,191.97000122070312,199.0008675016944
2024-02-26,199.3999938964844,198.96418563590655
2024-02-27,199.72999572753903,199.37136653281812
2024-02-28,202.0399932861328,200.91422286918822
2024-02-29,201.8800048828125,202.48401173824644
2024-03-01,202.63999938964844,203.88647767798
2024-03-04,188.13999938964844,204.78256325651188
2024-03-05,180.7400054931641,203.08330324388882
2024-03-06,176.5399932861328,198.52159028651008
2024-03-07,178.64999389648438,193.2393041197279
2024-03-08,175.33999633789062,188.6538271629185
2024-03-11,177.77000427246094,185.4841239855238
2024-03-12,177.5399932861328,183.3988147554829
2024-03-13,169.47999572753906,181.89707623146103
2024-03-14,162.5,179.7813490821489
2024-03-15,163.57000732421875,176.4734247347323
2024-03-18,173.8000030517578,173.18746076012295
2024-03-19,171.32000732421875,172.36483640649777
2024-03-20,175.66000366210938,172.44322104461986
2024-03-21,172.82000732421875,173.57409493752678
2024-03-22,170.8300018310547,174.93232327832015
2024-03-25,172.6300048828125,174.8989074391207
2024-03-26,177.6699981689453,175.03985842241053
2024-03-27,179.8300018310547,176.89830067121994
2024-03-28,175.7899932861328,179.02426462028686
2024-04-01,175.22000122070312,180.20312960537734
2024-04-02,166.6300048828125,180.2785894435695
2024-04-03,168.3800048828125,177.98583877849842
2024-04-04,171.11000061035156,175.63091174158362
2024-04-05,164.89999389648438,174.77869816200064
2024-04-08,172.97999572753906,173.28992625100145
2024-04-09,176.8800048828125,173.25148950525565
2024-04-10,171.75999450683594,174.5571689406413
2024-04-11,174.60000610351562,175.3402841218797
2024-04-12,171.0500030517578,175.94588832070417
2024-04-15,161.47999572753906,176.13127188959615
2024-04-16,157.11000061035156,174.58946360653425
2024-04-17,155.4499969482422,170.93519420074864
2024-04-18,149.92999267578125,167.2963531145934
2024-04-19,147.0500030517578,163.0989971084855
2024-04-22,142.0500030517578,159.1194899504918
2024-04-23,144.67999267578125,154.57371715273118
2024-04-24,162.1300048828125,151.36255493632973
2024-04-25,170.17999267578125,153.2236782517416
2024-04-26,168.2899932861328,157.14871101104038
2024-04-29,194.0500030517578,161.85907692485773
2024-04-30,183.27999877929688,170.93205004082395
2024-05-01,179.99000549316406,178.24146629237418
2024-05-02,180.00999450683594,182.54877040251463
2024-05-03,181.19000244140625,184.66625243178476
2024-05-06,184.75999450683597,185.74940333916834
2024-05-07,177.80999755859375,186.87740117881083
2024-05-08,174.72000122070312,186.6413210778001
2024-05-09,171.97000122070312,184.55703552773466
2024-05-10,168.47000122070312,182.32446262122187
2024-05-13,171.88999938964844,179.76411713589505
2024-05-14,177.5500030517578,177.98342581855624
2024-05-15,173.99000549316406,177.91530235352164
2024-05-16,174.83999633789062,178.35121940974477
2024-05-17,177.4600067138672,178.44530047415748
2024-05-20,174.9499969482422,178.8553330510007
2024-05-21,186.6000061035156,179.22042120225407
2024-05-22,180.11000061035156,180.7572085787696
2024-05-23,173.74000549316406,182.2531462495971
2024-05-24,179.24000549316406,182.5320746695813
2024-05-28,176.75,182.4421858184015
2024-05-29,176.19000244140625,181.96454161651138
2024-05-30,178.7899932861328,181.3680042974697
2024-05-31,178.0800018310547,181.5067860541448
2024-06-03,176.2899932861328,181.5907521854665
2024-06-04,174.77000427246094,181.67267095683727
2024-06-05,175.0,181.2328297940415
2024-06-06,177.94000244140625,180.56734031665172
2024-06-07,177.47999572753906,180.35017392185452
2024-06-10,173.7899932861328,180.52200591773783
2024-06-11,170.66000366210938,180.3267755224151
2024-06-12,177.2899932861328,179.18944269632956
2024-06-13,182.47000122070312,178.80002995899233
2024-06-14,178.00999450683594,181.00450041284506
2024-06-17,187.44000244140625,182.64134032029688
2024-06-18,184.8600006103516,184.31025553364694
2024-06-20,181.57000732421875,186.06486738494388
2024-06-21,183.00999450683597,186.8412311530107
2024-06-24,182.5800018310547,187.13561226595803
2024-06-25,187.3500061035156,187.62490692090233
2024-06-26,196.3699951171875,188.30319239798555
2024-06-27,197.4199981689453,190.3919870146096
2024-06-28,197.8800048828125,193.46127206107676
2024-07-01,209.8600006103516,196.66295305103867
2024-07-02,231.25999450683597,201.02729075981273
2024-07-03,246.38999938964847,209.15543163174823
2024-07-05,251.52000427246094,220.41915301522928
2024-07-08,252.94000244140625,231.80837268903701
2024-07-09,262.3299865722656,241.03940686788312
2024-07-10,263.260009765625,248.9868682241473
2024-07-11,241.02999877929688,255.74357040893926
2024-07-12,248.22999572753903,257.4303756485274
2024-07-15,252.6399993896484,255.37779980436892
2024-07-16,256.5599975585937,255.83828518000345
2024-07-17,248.49999999999997,256.10059098705256
2024-07-18,249.22999572753903,255.53395974729438
2024-07-19,239.19999694824216,254.84358509716745
2024-07-22,251.50999450683597,252.2298376397867
2024-07-23,246.38000488281247,251.19209425131527
2024-07-24,215.99000549316412,250.99808252263
2024-07-25,220.24999999999997,243.87268493333778
2024-07-26,219.80000305175778,236.94870856588665
2024-07-29,232.10000610351562,231.33606624701903
2024-07-30,222.6199951171875,229.65391631398606
2024-07-31,232.07000732421875,228.70752417665938
2024-08-01,216.8600006103516,229.4841804247192
2024-08-02,207.66999816894534,228.40010333069114
2024-08-05,198.8800048828125,224.55248027620448
2024-08-06,200.63999938964844,216.7610082495365
2024-08-07,191.75999450683597,211.02654801358736
2024-08-08,198.83999633789065,206.305677193355
2024-08-09,200.0,203.24336292005418
2024-08-12,197.4900054931641,201.77170108864507
2024-08-13,207.83000183105466,200.9559012681897
2024-08-14,201.3800048828125,201.98309100358065
2024-08-15,214.13999938964844,203.3816572100743
2024-08-16,216.11999511718753,206.29180876702057
2024-08-19,222.72000122070312,210.03711257062523
2024-08-20,221.1000061035156,214.3725435067585
2024-08-21,223.27000427246094,218.73666185553782
2024-08-22,210.66000366210932,221.9515531918499
2024-08-23,220.32000732421875,222.59725152304716
2024-08-26,213.2100067138672,222.77520122545056
2024-08-27,209.2100067138672,222.00841617715426
2024-08-28,205.75,220.12174960902104
2024-08-29,206.27999877929685,217.4232560736706
2024-08-30,214.1100006103516,215.49308310657966
2024-09-03,210.6000061035156,214.78642707017616
2024-09-04,219.41000366210938,215.04814791723928
2024-09-05,230.1699981689453,216.2376396754085
2024-09-06,210.72999572753903,220.22431259323054
2024-09-09,216.27000427246088,222.1530231603565
2024-09-10,226.1699981689453,222.4483792066138
2024-09-11,228.1300048828125,223.69041987019074
2024-09-12,229.80999755859375,225.13631908888374
2024-09-13,230.28999328613284,227.0856494955157
2024-09-16,226.77999877929685,229.13330192645876
2024-09-17,227.8699951171875,230.189057207832
2024-09-18,227.1999969482422,231.2394991026659
2024-09-19,243.9199981689453,232.0610997763156
2024-09-20,238.25,234.86551981579495
2024-09-23,250.0,237.66389526875244
2024-09-24,254.27000427246094,241.54205810917412
2024-09-25,257.0199890136719,246.44197543178362
2024-09-26,254.22000122070315,250.81123655377306
